Match,Team 1,Team 2,Winner,Margin,Ground,Match Date,Match id
U.A.E. vs Nepal,U.A.E.,Nepal,U.A.E.,99 runs,Dubai (DSC),"Mar 21, 2022",ODI # 4373
Nepal vs P.N.G.,Nepal,P.N.G.,Nepal,7 wickets,Dubai (DSC),"Mar 22, 2022",ODI # 4374
South Africa vs Bangladesh,South Africa,Bangladesh,Bangladesh,9 wickets,Centurion,"Mar 23, 2022",ODI # 4375
Nepal vs P.N.G.,Nepal,P.N.G.,P.N.G.,6 runs,Kirtipur,"Mar 25, 2022",ODI # 4376
Nepal vs P.N.G.,Nepal,P.N.G.,P.N.G.,3 wickets,Kirtipur,"Mar 26, 2022",ODI # 4377
New Zealand vs Netherlands,New Zealand,Netherlands,New Zealand,7 wickets,Mount Maunganui,"Mar 29, 2022",ODI # 4378
Pakistan vs Australia,Pakistan,Australia,Australia,88 runs,Lahore,"Mar 29, 2022",ODI # 4379
Pakistan vs Australia,Pakistan,Australia,Pakistan,6 wickets,Lahore,"Mar 31, 2022",ODI # 4380
New Zealand vs Netherlands,New Zealand,Netherlands,New Zealand,118 runs,Hamilton,"Apr 2, 2022",ODI # 4381
Pakistan vs Australia,Pakistan,Australia,Pakistan,9 wickets,Lahore,"Apr 2, 2022",ODI # 4382
New Zealand vs Netherlands,New Zealand,Netherlands,New Zealand,115 runs,Hamilton,"Apr 4, 2022",ODI # 4383
P.N.G. vs Scotland,P.N.G.,Scotland,Scotland,162 runs,Dubai (DSC),"Apr 9, 2022",ODI # 4384
Oman vs Scotland,Oman,Scotland,Scotland,4 runs,Dubai (DSC),"Apr 10, 2022",ODI # 4385
Oman vs P.N.G.,Oman,P.N.G.,Oman,7 wickets,Dubai (DSC),"Apr 12, 2022",ODI # 4386
P.N.G. vs Scotland,P.N.G.,Scotland,Scotland,123 runs,Dubai (DSC),"Apr 13, 2022",ODI # 4387
Oman vs Scotland,Oman,Scotland,Scotland,2 wickets,Dubai (DSC),"Apr 15, 2022",ODI # 4388
Oman vs P.N.G.,Oman,P.N.G.,Oman,85 runs,Dubai (DSC),"Apr 16, 2022",ODI # 4389
U.S.A. vs Scotland,U.S.A.,Scotland,U.S.A.,104 runs,Pearland,"May 28, 2022",ODI # 4390
U.S.A. vs Scotland,U.S.A.,Scotland,Scotland,111 runs,Pearland,"May 29, 2022",ODI # 4391
Netherlands vs West Indies,Netherlands,West Indies,West Indies,7 wickets,Amstelveen,"May 31, 2022",ODI # 4392
Scotland vs U.A.E.,Scotland,U.A.E.,Scotland,4 wickets,Pearland,"May 31, 2022",ODI # 4393
U.S.A. vs U.A.E.,U.S.A.,U.A.E.,U.S.A.,4 wickets,Pearland,"Jun 1, 2022",ODI # 4394
Netherlands vs West Indies,Netherlands,West Indies,West Indies,5 wickets,Amstelveen,"Jun 2, 2022",ODI # 4395
Scotland vs U.A.E.,Scotland,U.A.E.,U.A.E.,5 wickets,Pearland,"Jun 3, 2022",ODI # 4396
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,60 runs,Harare,"Jun 4, 2022",ODI # 4397
Netherlands vs West Indies,Netherlands,West Indies,West Indies,20 runs,Amstelveen,"Jun 4, 2022",ODI # 4398
U.S.A. vs U.A.E.,U.S.A.,U.A.E.,U.A.E.,8 wickets,Pearland,"Jun 4, 2022",ODI # 4399
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,8 wickets,Harare,"Jun 6, 2022",ODI # 4400
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,5 wickets,Multan,"Jun 8, 2022",ODI # 4401
U.S.A. vs Oman,U.S.A.,Oman,U.S.A.,114 runs,Pearland,"Jun 8, 2022",ODI # 4402
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,4 wickets,Harare,"Jun 9, 2022",ODI # 4403
Nepal vs Oman,Nepal,Oman,Oman,13 runs,Pearland,"Jun 9, 2022",ODI # 4404
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,120 runs,Multan,"Jun 10, 2022",ODI # 4405
U.S.A. vs Nepal,U.S.A.,Nepal,tied,,Pearland,"Jun 11, 2022",ODI # 4406
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,53 runs,Multan,"Jun 12, 2022",ODI # 4407
U.S.A. vs Oman,U.S.A.,Oman,Oman,13 runs,Pearland,"Jun 12, 2022",ODI # 4408
Sri Lanka vs Australia,Sri Lanka,Australia,Australia,2 wickets,Pallekele,"Jun 14, 2022",ODI # 4409
Nepal vs Oman,Nepal,Oman,Nepal,7 wickets,Pearland,"Jun 14, 2022",ODI # 4410
U.S.A. vs Nepal,U.S.A.,Nepal,U.S.A.,39 runs,Pearland,"Jun 15, 2022",ODI # 4411
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,26 runs,Pallekele,"Jun 16, 2022",ODI # 4412
Netherlands vs England,Netherlands,England,England,232 runs,Amstelveen,"Jun 17, 2022",ODI # 4413
Netherlands vs England,Netherlands,England,England,6 wickets,Amstelveen,"Jun 19, 2022",ODI # 4414
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,6 wickets,Colombo (RPS),"Jun 19, 2022",ODI # 4415
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,4 runs,Colombo (RPS),"Jun 21, 2022",ODI # 4416
Netherlands vs England,Netherlands,England,England,8 wickets,Amstelveen,"Jun 22, 2022",ODI # 4417
Sri Lanka vs Australia,Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS),"Jun 24, 2022",ODI # 4418
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,1 wicket,Dublin (Malahide),"Jul 10, 2022",ODI # 4419
Scotland vs Namibia,Scotland,Namibia,Scotland,77 runs,Glasgow,"Jul 10, 2022",ODI # 4420
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,6 wickets,Providence,"Jul 10, 2022",ODI # 4421
Namibia vs Nepal,Namibia,Nepal,Namibia,40 runs,Ayr,"Jul 11, 2022",ODI # 4422
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,3 wickets,Dublin (Malahide),"Jul 12, 2022",ODI # 4423
England vs India,England,India,India,10 wickets,The Oval,"Jul 12, 2022",ODI # 4424
Scotland vs Nepal,Scotland,Nepal,Nepal,5 wickets,Glasgow,"Jul 13, 2022",ODI # 4425
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,9 wickets,Providence,"Jul 13, 2022",ODI # 4426
Scotland vs Namibia,Scotland,Namibia,Scotland,3 wickets,Glasgow,"Jul 14, 2022",ODI # 4427
England vs India,England,India,England,100 runs,Lord's,"Jul 14, 2022",ODI # 4428
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,1 run,Dublin (Malahide),"Jul 15, 2022",ODI # 4429
Namibia vs Nepal,Namibia,Nepal,Namibia,63 runs,Ayr,"Jul 16, 2022",ODI # 4430
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,4 wickets,Providence,"Jul 16, 2022",ODI # 4431
Scotland vs Nepal,Scotland,Nepal,Scotland,8 wickets,Glasgow,"Jul 17, 2022",ODI # 4432
England vs India,England,India,India,5 wickets,Manchester,"Jul 17, 2022",ODI # 4433
England vs South Africa,England,South Africa,South Africa,62 runs,Chester-le-Street,"Jul 19, 2022",ODI # 4434
England vs South Africa,England,South Africa,England,118 runs,Manchester,"Jul 22, 2022",ODI # 4435
West Indies vs India,West Indies,India,India,3 runs,Port of Spain,"Jul 22, 2022",ODI # 4436
West Indies vs India,West Indies,India,India,2 wickets,Port of Spain,"Jul 24, 2022",ODI # 4438
West Indies vs India,West Indies,India,India,119 runs,Port of Spain,"Jul 27, 2022",ODI # 4439
Scotland vs New Zealand,Scotland,New Zealand,New Zealand,7 wickets,Edinburgh,"Jul 31, 2022",ODI # 4440
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,"Aug 5, 2022",ODI # 4441
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,"Aug 7, 2022",ODI # 4442
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Bangladesh,105 runs,Harare,"Aug 10, 2022",ODI # 4443
Scotland vs U.A.E.,Scotland,U.A.E.,Scotland,64 runs,Aberdeen,"Aug 10, 2022",ODI # 4444
U.A.E. vs U.S.A.,U.A.E.,U.S.A.,U.S.A.,1 wicket,Aberdeen,"Aug 11, 2022",ODI # 4445
Scotland vs U.S.A.,Scotland,U.S.A.,Scotland,5 wickets,Aberdeen,"Aug 13, 2022",ODI # 4446
Scotland vs U.A.E.,Scotland,U.A.E.,Scotland,86 runs,Aberdeen,"Aug 14, 2022",ODI # 4447
Netherlands vs Pakistan,Netherlands,Pakistan,Pakistan,16 runs,Rotterdam,"Aug 16, 2022",ODI # 4448
Scotland vs U.S.A.,Scotland,U.S.A.,U.S.A.,2 wickets,Aberdeen,"Aug 17, 2022",ODI # 4449
West Indies vs New Zealand,West Indies,New Zealand,West Indies,5 wickets,Bridgetown,"Aug 17, 2022",ODI # 4450
Zimbabwe vs India,Zimbabwe,India,India,10 wickets,Harare,"Aug 18, 2022",ODI # 4451
Netherlands vs Pakistan,Netherlands,Pakistan,Pakistan,7 wickets,Rotterdam,"Aug 18, 2022",ODI # 4452
West Indies vs New Zealand,West Indies,New Zealand,New Zealand,50 runs,Bridgetown,"Aug 19, 2022",ODI # 4453
Zimbabwe vs India,Zimbabwe,India,India,5 wickets,Harare,"Aug 20, 2022",ODI # 4454
Netherlands vs Pakistan,Netherlands,Pakistan,Pakistan,9 runs,Rotterdam,"Aug 21, 2022",ODI # 4455
West Indies vs New Zealand,West Indies,New Zealand,New Zealand,5 wickets,Bridgetown,"Aug 21, 2022",ODI # 4456
Zimbabwe vs India,Zimbabwe,India,India,13 runs,Harare,"Aug 22, 2022",ODI # 4457
Australia vs Zimbabwe,Australia,Zimbabwe,Australia,5 wickets,Townsville,"Aug 28, 2022",ODI # 4458
Australia vs Zimbabwe,Australia,Zimbabwe,Australia,8 wickets,Townsville,"Aug 31, 2022",ODI # 4459
Australia vs Zimbabwe,Australia,Zimbabwe,Zimbabwe,3 wickets,Townsville,"Sep 3, 2022",ODI # 4460
Australia vs New Zealand,Australia,New Zealand,Australia,2 wickets,Cairns,"Sep 6, 2022",ODI # 4461
Australia vs New Zealand,Australia,New Zealand,Australia,113 runs,Cairns,"Sep 8, 2022",ODI # 4462
P.N.G. vs U.S.A.,P.N.G.,U.S.A.,tied,,Port Moresby,"Sep 11, 2022",ODI # 4463
Australia vs New Zealand,Australia,New Zealand,Australia,25 runs,Cairns,"Sep 11, 2022",ODI # 4464
P.N.G. vs U.S.A.,P.N.G.,U.S.A.,P.N.G.,26 runs,Port Moresby,"Sep 13, 2022",ODI # 4465
Namibia vs U.S.A.,Namibia,U.S.A.,Namibia,79 runs,Port Moresby,"Sep 15, 2022",ODI # 4466
Namibia vs U.S.A.,Namibia,U.S.A.,Namibia,68 runs,Port Moresby,"Sep 17, 2022",ODI # 4467
P.N.G. vs Namibia,P.N.G.,Namibia,Namibia,167 runs,Port Moresby,"Sep 20, 2022",ODI # 4468
P.N.G. vs Namibia,P.N.G.,Namibia,Namibia,61 runs,Port Moresby,"Sep 21, 2022",ODI # 4469
India vs South Africa,India,South Africa,South Africa,9 runs,Lucknow,"Oct 6, 2022",ODI # 4470
India vs South Africa,India,South Africa,India,7 wickets,Ranchi,"Oct 9, 2022",ODI # 4471
India vs South Africa,India,South Africa,India,7 wickets,Delhi,"Oct 11, 2022",ODI # 4472
Nepal vs U.A.E.,Nepal,U.A.E.,U.A.E.,84 runs,Kirtipur,"Nov 14, 2022",ODI # 4473
Nepal vs U.A.E.,Nepal,U.A.E.,Nepal,3 wickets,Kirtipur,"Nov 16, 2022",ODI # 4474
Australia vs England,Australia,England,Australia,6 wickets,Adelaide,"Nov 17, 2022",ODI # 4475
Nepal vs U.A.E.,Nepal,U.A.E.,Nepal,6 wickets,Kirtipur,"Nov 18, 2022",ODI # 4476
Australia vs England,Australia,England,Australia,72 runs,Sydney,"Nov 19, 2022",ODI # 4477
Namibia vs P.N.G.,Namibia,P.N.G.,Namibia,8 wickets,Windhoek,"Nov 19, 2022",ODI # 4478
Namibia vs U.S.A.,Namibia,U.S.A.,U.S.A.,71 runs,Windhoek,"Nov 20, 2022",ODI # 4479
Australia vs England,Australia,England,Australia,221 runs,Melbourne,"Nov 22, 2022",ODI # 4480
P.N.G. vs U.S.A.,P.N.G.,U.S.A.,U.S.A.,6 wickets,Windhoek,"Nov 22, 2022",ODI # 4481
Namibia vs P.N.G.,Namibia,P.N.G.,Namibia,3 wickets,Windhoek,"Nov 23, 2022",ODI # 4482
New Zealand vs India,New Zealand,India,New Zealand,7 wickets,Auckland,"Nov 25, 2022",ODI # 4483
P.N.G. vs U.S.A.,P.N.G.,U.S.A.,U.S.A.,35 runs,Windhoek,"Nov 25, 2022",ODI # 4484
Sri Lanka vs Afghanistan,Sri Lanka,Afghanistan,Afghanistan,60 runs,Pallekele,"Nov 25, 2022",ODI # 4485
Namibia vs U.S.A.,Namibia,U.S.A.,Namibia,6 wickets,Windhoek,"Nov 26, 2022",ODI # 4486
Sri Lanka vs Afghanistan,Sri Lanka,Afghanistan,Sri Lanka,4 wickets,Pallekele,"Nov 30, 2022",ODI # 4490
Namibia vs Scotland,Namibia,Scotland,Scotland,4 wickets,Windhoek,"Dec 1, 2022",ODI # 4491
Bangladesh vs India,Bangladesh,India,Bangladesh,1 wicket,Mirpur,"Dec 4, 2022",ODI # 4493
Nepal vs Scotland,Nepal,Scotland,Scotland,3 wickets,Windhoek,"Dec 4, 2022",ODI # 4494
Namibia vs Scotland,Namibia,Scotland,Namibia,3 wickets,Windhoek,"Dec 5, 2022",ODI # 4495
Bangladesh vs India,Bangladesh,India,Bangladesh,5 runs,Mirpur,"Dec 7, 2022",ODI # 4496
Namibia vs Nepal,Namibia,Nepal,Namibia,86 runs,Windhoek,"Dec 7, 2022",ODI # 4497
Nepal vs Scotland,Nepal,Scotland,Scotland,8 wickets,Windhoek,"Dec 8, 2022",ODI # 4498
Bangladesh vs India,Bangladesh,India,India,227 runs,Chattogram,"Dec 10, 2022",ODI # 4499
Pakistan vs New Zealand,Pakistan,New Zealand,Pakistan,6 wickets,Karachi,"Jan 9, 2023",ODI # 4500
India vs Sri Lanka,India,Sri Lanka,India,67 runs,Guwahati,"Jan 10, 2023",ODI # 4501
Pakistan vs New Zealand,Pakistan,New Zealand,New Zealand,79 runs,Karachi,"Jan 11, 2023",ODI # 4502
India vs Sri Lanka,India,Sri Lanka,India,4 wickets,Eden Gardens,"Jan 12, 2023",ODI # 4503
Pakistan vs New Zealand,Pakistan,New Zealand,New Zealand,2 wickets,Karachi,"Jan 13, 2023",ODI # 4504
India vs Sri Lanka,India,Sri Lanka,India,317 runs,Thiruvananthapuram,"Jan 15, 2023",ODI # 4505
Zimbabwe vs Ireland,Zimbabwe,Ireland,Zimbabwe,3 wickets,Harare,"Jan 18, 2023",ODI # 4506
India vs New Zealand,India,New Zealand,India,12 runs,Hyderabad,"Jan 18, 2023",ODI # 4507
Zimbabwe vs Ireland,Zimbabwe,Ireland,Ireland,46 runs,Harare,"Jan 21, 2023",ODI # 4508
India vs New Zealand,India,New Zealand,India,8 wickets,Raipur,"Jan 21, 2023",ODI # 4509
India vs New Zealand,India,New Zealand,India,90 runs,Indore,"Jan 24, 2023",ODI # 4511
South Africa vs England,South Africa,England,South Africa,27 runs,Bloemfontein,"Jan 27, 2023",ODI # 4512
South Africa vs England,South Africa,England,South Africa,5 wickets,Bloemfontein,"Jan 29, 2023",ODI # 4513
South Africa vs England,South Africa,England,England,59 runs,Kimberley,"Feb 1, 2023",ODI # 4514
Nepal vs Namibia,Nepal,Namibia,Nepal,2 wickets,Kirtipur,"Feb 14, 2023",ODI # 4515
Namibia vs Scotland,Namibia,Scotland,Scotland,10 wickets,Kirtipur,"Feb 15, 2023",ODI # 4516
Nepal vs Scotland,Nepal,Scotland,Nepal,3 wickets,Kirtipur,"Feb 17, 2023",ODI # 4517
Nepal vs Namibia,Nepal,Namibia,Nepal,3 wickets,Kirtipur,"Feb 18, 2023",ODI # 4518
Namibia vs Scotland,Namibia,Scotland,Scotland,43 runs,Kirtipur,"Feb 20, 2023",ODI # 4519
Nepal vs Scotland,Nepal,Scotland,Nepal,2 wickets,Kirtipur,"Feb 21, 2023",ODI # 4520
U.A.E. vs Namibia,U.A.E.,Namibia,U.A.E.,1 wicket,Dubai (DSC),"Feb 23, 2023",ODI # 4521
U.A.E. vs Namibia,U.A.E.,Namibia,Namibia,7 wickets,Dubai (DSC),"Feb 25, 2023",ODI # 4522
Nepal vs P.N.G.,Nepal,P.N.G.,-,,Dubai (DSC),"Feb 27, 2023",ODI # 4523
