Name,Team,Role,International Span,Age,Batting Style,Bowling Style
Jacob Duffy,New Zealand,Bowler, 2020 - 2023,28y 199d,Right hand Bat,Right arm Fast medium
Lockie Ferguson,New Zealand,Bowler, 2016 - 2023,31y 249d,Right hand Bat,Right arm Fast
Martin Guptill,New Zealand,Opening Batter, 2009 - 2022,36y 140d,Right hand Bat,Right arm Offbreak
Matt Henry,New Zealand,Bowler, 2014 - 2023,31y 65d,Right hand Bat,Right arm Fast medium
Kyle Jamieson,New Zealand,Bowler, 2020 - 2022,28y 49d,Right hand Bat,Right arm Fast medium
Tom Latham,New Zealand,Wicketkeeper Batter, 2012 - 2023,30y 321d,Left hand Bat,Right arm Medium
Adam Milne,New Zealand,Bowler, 2010 - 2022,30y 310d,Right hand Bat,Right arm Fast
Daryl Mitchell,New Zealand,Allrounder, 2019 - 2023,31y 273d,Right hand Bat,Right arm Medium
James Neesham,New Zealand,Batting Allrounder, 2012 - 2022,32y 153d,Left hand Bat,Right arm Medium fast
Henry Nicholls,New Zealand,Top order Batter, 2015 - 2023,31y 94d,Left hand Bat,Right arm Offbreak
Glenn Phillips,New Zealand,Wicketkeeper Batter, 2017 - 2023,26y 73d,Right hand Bat,Right arm Offbreak
Mitchell Santner,New Zealand,Bowling Allrounder, 2015 - 2023,31y 12d,Left hand Bat,Slow Left arm Orthodox
Henry Shipley,New Zealand,Bowler, 2023 - 2023,26y 283d,Right hand Bat,Right arm Medium fast
Ish Sodhi,New Zealand,Bowler, 2013 - 2023,30y 109d,Right hand Bat,Legbreak
Tim Southee,New Zealand,Bowler, 2008 - 2023,34y 68d,Right hand Bat,Right arm Medium fast
Ross Taylor,New Zealand,Middle order Batter, 2006 - 2022,38y 346d,Right hand Bat,Right arm Offbreak
Blair Tickner,New Zealand,Bowler, 2019 - 2023,29y 127d,Right hand Bat,Right arm Medium fast
Kane Williamson,New Zealand,Top order Batter, 2010 - 2023,32y 193d,Right hand Bat,Right arm Offbreak
Will Young,New Zealand,Top order Batter, 2019 - 2022,30y 87d,Right hand Bat,Right arm Offbreak
Abdullah Shafique,Pakistan,Top order Batter, 2020 - 2023,23y 89d,Right hand Bat,Right arm Offbreak
Agha Salman,Pakistan,Allrounder, 2022 - 2023,29y 86d,Right hand Bat,Right arm Offbreak
Asif Ali,Pakistan,Middle order Batter, 2018 - 2022,31y 139d,Right hand Bat,Right arm Offbreak
Babar Azam,Pakistan,Batter, 2015 - 2023,28y 125d,Right hand Bat,Right arm Offbreak
Fakhar Zaman,Pakistan,Opening Batter, 2017 - 2023,32y 313d,Left hand Bat,Slow Left arm Orthodox
Haris Rauf,Pakistan,Bowler, 2020 - 2023,29y 102d,Right hand Bat,Right arm Fast
Haris Sohail,Pakistan,Middle order Batter, 2013 - 2023,34y 39d,Left hand Bat,Slow Left arm Orthodox
Hasan Ali,Pakistan,Bowler, 2016 - 2023,28y 230d,Right hand Bat,Right arm Medium fast
Iftikhar Ahmed,Pakistan,Middle order Batter, 2015 - 2022,32y 167d,Right hand Bat,Right arm Offbreak
Imam-ul-Haq,Pakistan,Top order Batter, 2017 - 2023,27y 57d,Left hand Bat,
Kamran Ghulam,Pakistan,Allrounder, 2023 - 2023,27y 130d,Right hand Bat,Slow Left arm Orthodox
Khushdil Shah,Pakistan,Middle order Batter, 2019 - 2022,28y 10d,Left hand Bat,Slow Left arm Orthodox
Mohammad Haris,Pakistan,Middle order Batter, 2022 - 2022,21y 324d,Right hand Bat,Right arm Offbreak
Mohammad Hasnain,Pakistan,Bowler, 2019 - 2023,22y 318d,Right hand Bat,Right arm Fast
Mohammad Nawaz,Pakistan,Allrounder, 2016 - 2023,28y 333d,Left hand Bat,Slow Left arm Orthodox
Mohammad Rizwan,Pakistan,Wicketkeeper Batter, 2015 - 2023,30y 261d,Right hand Bat,
Mohammad Wasim,Pakistan,Allrounder, 2021 - 2023,21y 176d,Right hand Bat,Right arm Fast medium
Naseem Shah,Pakistan,Bowler, 2019 - 2023,20y 2d,Right hand Bat,Right arm Fast
Saud Shakeel,Pakistan,Middle order Batter, 2021 - 2023,27y 165d,Left hand Bat,Left arm Slow
Shadab Khan,Pakistan,Allrounder, 2017 - 2022,24y 136d,Right hand Bat,Legbreak
Shaheen Shah Afridi,Pakistan,Bowler, 2018 - 2022,22y 317d,Left hand Bat,Left arm Fast
Shahnawaz Dahani,Pakistan,Bowler, 2021 - 2022,24y 196d,Right hand Bat,Right arm Fast medium
Shan Masood,Pakistan,Opening Batter, 2013 - 2023,33y 126d,Left hand Bat,Right arm Medium fast
Usama Mir,Pakistan,Bowler, 2023 - 2023,27y 56d,Right hand Bat,Legbreak
Zahid Mahmood,Pakistan,Bowler, 2021 - 2022,34y 334d,Right hand Bat,Legbreak
Temba Bavuma,South Africa,Middle order Batter, 2014 - 2023,32y 276d,Right hand Bat,Right arm Medium
Quinton de Kock,South Africa,Wicketkeeper Batter, 2012 - 2023,30y 62d,Left hand Bat,
Bjorn Fortuin,South Africa,Bowler, 2019 - 2022,28y 119d,Right hand Bat,Slow Left arm Orthodox
Reeza Hendricks,South Africa,Opening Batter, 2014 - 2023,33y 187d,Right hand Bat,Right arm Offbreak
Marco Jansen,South Africa,Bowling Allrounder, 2021 - 2023,22y 292d,Right hand Bat,Left arm Fast
Heinrich Klaasen,South Africa,Wicketkeeper Batter, 2018 - 2023,31y 202d,Right hand Bat,Right arm Offbreak
Sisanda Magala,South Africa,Bowler, 2021 - 2023,32y 41d,Right hand Bat,Right arm Fast medium
Keshav Maharaj,South Africa,Bowler, 2016 - 2023,33y 10d,Right hand Bat,Slow Left arm Orthodox
Janneman Malan,South Africa,Top order Batter, 2019 - 2022,26y 305d,Right hand Bat,Legbreak
Aiden Markram,South Africa,Opening Batter, 2017 - 2023,28y 136d,Right hand Bat,Right arm Offbreak
David Miller,South Africa,Middle order Batter, 2010 - 2023,33y 252d,Left hand Bat,Right arm Offbreak
Lungi Ngidi,South Africa,Bowler, 2017 - 2023,26y 325d,Right hand Bat,Right arm Fast medium
Anrich Nortje,South Africa,Bowler, 2019 - 2023,29y 93d,Right hand Bat,Right arm Fast
Wayne Parnell,South Africa,Bowler, 2009 - 2023,33y 202d,Left hand Bat,Left arm Medium fast
Andile Phehlukwayo,South Africa,Bowling Allrounder, 2016 - 2022,26y 351d,Left hand Bat,Right arm Medium fast
Dwaine Pretorius,South Africa,Bowling Allrounder, 2016 - 2022,33y 325d,Right hand Bat,Right arm Medium fast
Kagiso Rabada,South Africa,Bowler, 2014 - 2023,27y 268d,Left hand Bat,Right arm Fast
Tabraiz Shamsi,South Africa,Bowler, 2016 - 2023,32y 364d,Right hand Bat,Left arm Wrist spin
Rassie van der Dussen,South Africa,Top order Batter, 2018 - 2023,34y 10d,Right hand Bat,Legbreak
Kyle Verreynne,South Africa,Wicketkeeper Batter, 2020 - 2023,25y 281d,Right hand Bat,Right arm Offbreak
Charith Asalanka,Sri Lanka,Batting Allrounder, 2021 - 2023,25y 233d,Left hand Bat,Right arm Offbreak
Ashen Bandara,Sri Lanka,Middle order Batter, 2021 - 2023,24y 86d,Right hand Bat,Legbreak
Dushmantha Chameera,Sri Lanka,Bowler, 2015 - 2022,31y 37d,Right hand Bat,Right arm Fast
Dinesh Chandimal,Sri Lanka,Wicketkeeper Batter, 2010 - 2022,33y 91d,Right hand Bat,Right arm Offbreak
Dhananjaya de Silva,Sri Lanka,Allrounder, 2015 - 2023,31y 164d,Right hand Bat,Right arm Offbreak
Wanindu Hasaranga de Silva,Sri Lanka,Allrounder, 2017 - 2023,25y 203d,Right hand Bat,Legbreak
Niroshan Dickwella,Sri Lanka,Wicketkeeper Batter, 2014 - 2022,29y 239d,Left hand Bat,
Asitha Fernando,Sri Lanka,Bowler, 2017 - 2022,25y 201d,Right hand Bat,Right arm Medium fast
Nuwanidu Fernando,Sri Lanka,Batter, 2023 - 2023,23y 127d,Right hand Bat,Right arm Offbreak
Avishka Fernando,Sri Lanka,Opening Batter, 2016 - 2023,24y 318d,Right hand Bat,Right arm Medium fast
Danushka Gunathilaka,Sri Lanka,Allrounder, 2015 - 2022,31y 337d,Left hand Bat,Right arm Offbreak
Chamika Karunaratne,Sri Lanka,Bowling Allrounder, 2019 - 2023,26y 264d,Right hand Bat,Right arm Medium fast
Lahiru Kumara,Sri Lanka,Bowler, 2016 - 2023,26y 4d,Left hand Bat,Right arm Fast
Dhananjaya Lakshan,Sri Lanka,Batting Allrounder, 2021 - 2022,24y 135d,Left hand Bat,Right arm Medium fast
Dilshan Madushanka,Sri Lanka,Bowler, 2022 - 2023,22y 152d,Right hand Bat,Left arm Medium fast
Kusal Mendis,Sri Lanka,Wicketkeeper Batter, 2015 - 2023,28y 15d,Right hand Bat,Legbreak
Pathum Nissanka,Sri Lanka,Top order Batter, 2021 - 2023,24y 275d,Right hand Bat,
Pramod Madushan,Sri Lanka,Bowler, 2022 - 2022,29y 65d,Right hand Bat,Right arm Medium fast
Kasun Rajitha,Sri Lanka,Bowler, 2016 - 2023,29y 261d,Right hand Bat,Right arm Medium fast
Dasun Shanaka,Sri Lanka,Allrounder, 2015 - 2023,31y 161d,Right hand Bat,Right arm Medium
Maheesh Theekshana,Sri Lanka,Bowler, 2021 - 2023,22y 200d,Right hand Bat,Right arm Offbreak
Jeffrey Vandersay,Sri Lanka,Bowler, 2015 - 2023,33y 12d,Right hand Bat,Legbreak
Dunith Wellalage,Sri Lanka,Bowler, 2022 - 2023,20y 39d,Left hand Bat,Slow Left arm Orthodox
Jermaine Blackwood,West Indies,Middle order Batter, 2014 - 2023,31y 89d,Right hand Bat,Right arm Offbreak
Nkrumah Bonner,West Indies,Middle order Batter, 2011 - 2022,34y 25d,Right hand Bat,Legbreak
Shamarh Brooks,West Indies,Top order Batter, 2019 - 2022,34y 139d,Right hand Bat,Legbreak
Yannic Cariah,West Indies,Bowler, 2022 - 2022,30y 240d,Left hand Bat,Legbreak
Keacy Carty,West Indies,Batter, 2022 - 2022,25y 335d,Right hand Bat,Right arm Medium
Jason Holder,West Indies,Bowling Allrounder, 2013 - 2023,31y 104d,Right hand Bat,Right arm Medium fast
Shai Hope,West Indies,Wicketkeeper Batter, 2015 - 2022,29y 99d,Right hand Bat,
Akeal Hosein,West Indies,Bowler, 2021 - 2022,29y 298d,Left hand Bat,Slow Left arm Orthodox
Alzarri Joseph,West Indies,Bowler, 2016 - 2023,26y 89d,Right hand Bat,Right arm Fast
Brandon King,West Indies,Top order Batter, 2019 - 2022,28y 63d,Right hand Bat,
Shermon Lewis,West Indies,Bowler, 2018 - 2022,27y 119d,Right hand Bat,Right arm Fast
Kyle Mayers,West Indies,Batting Allrounder, 2020 - 2023,30y 162d,Left hand Bat,Right arm Medium
Gudakesh Motie,West Indies,Bowler, 2021 - 2023,27y 325d,Left hand Bat,Slow Left arm Orthodox
Keemo Paul,West Indies,Allrounder, 2018 - 2022,24y 361d,Right hand Bat,Right arm Fast medium
Anderson Phillip,West Indies,Bowler, 2021 - 2022,26y 179d,Right hand Bat,Right arm Fast medium
Nicholas Pooran,West Indies,Wicketkeeper Batter, 2016 - 2022,27y 138d,Left hand Bat,Right arm Offbreak
Rovman Powell,West Indies,Middle order Batter, 2016 - 2022,29y 209d,Right hand Bat,Right arm Medium fast
Jayden Seales,West Indies,Bowler, 2021 - 2022,21y 160d,Left hand Bat,Right arm Fast medium
Romario Shepherd,West Indies,Bowling Allrounder, 2019 - 2022,28y 83d,Right hand Bat,Right arm Fast medium
Kevin Sinclair,West Indies,Bowler, 2021 - 2022,23y 86d,Right hand Bat,Right arm Offbreak
Hayden Walsh,West Indies,Bowler, 2019 - 2022,30y 300d,Left hand Bat,Legbreak Googly
Gary Ballance,Zimbabwe,Middle order Batter, 2013 - 2023,33y 87d,Left hand Bat,Legbreak
Ryan Burl,Zimbabwe,Middle order Batter, 2017 - 2023,28y 308d,Left hand Bat,Legbreak
Regis Chakabva,Zimbabwe,Wicketkeeper Batter, 2008 - 2022,35y 150d,Right hand Bat,Right arm Offbreak
Tendai Chatara,Zimbabwe,Bowler, 2010 - 2023,31y 354d,Right hand Bat,Right arm Fast medium
Chamu Chibhabha,Zimbabwe,Top order Batter, 2005 - 2023,36y 164d,Right hand Bat,Right arm Medium
Tanaka Chivanga,Zimbabwe,Bowler, 2022 - 2023,29y 208d,Right hand Bat,Right arm Fast
Craig Ervine,Zimbabwe,Middle order Batter, 2010 - 2023,37y 182d,Left hand Bat,Right arm Offbreak
Brad Evans,Zimbabwe,Allrounder, 2022 - 2023,25y 330d,Right hand Bat,Right arm Fast
Luke Jongwe,Zimbabwe,Bowler, 2014 - 2023,28y 11d,Right hand Bat,Right arm Fast medium
Innocent Kaia,Zimbabwe,Opening Batter, 2021 - 2023,30y 191d,Right hand Bat,Legbreak
Takudzwanashe Kaitano,Zimbabwe,Opening Batter, 2021 - 2022,29y 247d,Right hand Bat,Right arm Offbreak
Clive Madande,Zimbabwe,Wicketkeeper Batter, 2022 - 2023,22y 311d,Right hand Bat,
Wessly Madhevere,Zimbabwe,Allrounder, 2020 - 2023,22y 166d,Right hand Bat,Right arm Offbreak
Tadiwanashe Marumani,Zimbabwe,Top order Batter, 2021 - 2023,21y 46d,Left hand Bat,Right arm Offbreak
Wellington Masakadza,Zimbabwe,Bowler, 2015 - 2023,29y 136d,Left hand Bat,Slow Left arm Orthodox
Brandon Mavuta,Zimbabwe,Allrounder, 2018 - 2023,25y 350d,Right hand Bat,Legbreak
Tony Munyonga,Zimbabwe,Allrounder, 2019 - 2023,24y 17d,Right hand Bat,Right arm Offbreak
Tarisai Musakanda,Zimbabwe,Top order Batter, 2016 - 2022,28y 109d,Right hand Bat,"Right arm Medium, Right arm Slow medium"
Blessing Muzarabani,Zimbabwe,Bowler, 2017 - 2022,26y 138d,Right hand Bat,Right arm Fast medium
Dion Myers,Zimbabwe,Top order Batter, 2021 - 2022,20y 333d,Right hand Bat,Right arm Medium
Richard Ngarava,Zimbabwe,Bowler, 2017 - 2023,25y 51d,Left hand Bat,Left arm Fast medium
Victor Nyauchi,Zimbabwe,Bowler, 2020 - 2023,30y 224d,Right hand Bat,Right arm Fast medium
Milton Shumba,Zimbabwe,Top order Batter, 2020 - 2023,22y 121d,Left hand Bat,Slow Left arm Orthodox
Sikandar Raza,Zimbabwe,Batting Allrounder, 2013 - 2023,36y 299d,Right hand Bat,Right arm Offbreak
Donald Tiripano,Zimbabwe,Bowler, 2014 - 2023,34y 337d,Right hand Bat,Right arm Fast medium
Sean Williams,Zimbabwe,Middle order Batter, 2005 - 2023,36y 144d,Left hand Bat,Slow Left arm Orthodox
